Height,Weight
180,75
183,74
183,73
183,83
185,72
182,70
178,72
185,74
177,67
169,68
180,77
178,75
171,61
172,65
194,79
189,86
187,82
183,74
180,69
188,89
180,70
175,70
178,72
188,75
182,70
183,78
183,83
178,67
180,68
178,66
180,72
180,75
179,78
177,67
185,76
173,63
178,71
182,64
198,72
181,77
171,67
177,73
180,75
185,70
185,70
178,66
177,75
177,72
172,68
185,70
180,70
179,70
178,68
183,74
180,70
173,70
170,73
174,68
172,60
181,70
165,64
170,70
183,70
183,71
191,78
176,73
180,71
182,60
180,75
186,76
185,78
180,75
178,75
182,74
185,74
183,82
185,68
177,73
177,70
175,67
177,64
188,74
173,68
185,80
173,75
184,75
178,75
178,67
188,80
183,67
177,65
191,78
179,67
180,88
182,76
183,82
185,80
173,61
180,80
185,77
